Station	ObsDate	Level (m)	MeanDischarge (ml/d)	Discharge (ml/d)	Temp ( C )	EC @ 25C (us/cm)
409204C	1-Jan-09	1.196	5876.087	5873.837	23.217	57.583
219018	1-Jan-09	0.219	1.996	1.731
409017	1-Jan-09	2.552	9615.444	9689.209	21.072	46.104
409204C	2-Jan-09	1.19	5835.842	5795.7	23.167	58
219018	2-Jan-09	0.208	1.406	1.273
409017	2-Jan-09	2.558	9694.446	9749.228	21.219	45.865
409204C	3-Jan-09	1.184	5794.465	5782.514	22.775	57.583
219018	3-Jan-09	0.201	1.096	1.166
409017	3-Jan-09	2.543	9518.819	8279.382	21.023	45.052
409204C	4-Jan-09	1.179	5759.608	5730.083	22.875	56.583
219018	4-Jan-09	0.198	0.96	0.989
409017	4-Jan-09	2.442	8322.135	8604.148	21.496	46.406
409204C	5-Jan-09	1.173	5720.694	5710.436	23.233	56.583
219018	5-Jan-09	0.195	0.852	0.94
409017	5-Jan-09	2.478	8746.874	8676.057	22.052	47.646
409204C	6-Jan-09	1.16	5634.963	5605.041	23.807	57.51
219018	6-Jan-09	0.191	0.706	0.724
409017	6-Jan-09	2.468	8622.648	8676.057	22.079	47.875
409204C	7-Jan-09	1.149	5564.604	5531.891	24.342	58.917
219018	7-Jan-09	0.194	0.795	0.915
409017	7-Jan-09	2.492	8909.587	9380.974	22.055	48.333
409204C	8-Jan-09	1.139	5498.776	5452.358	24.742	59.333
219018	8-Jan-09	0.186	0.579	0.552
409017	8-Jan-09	2.526	9312.978	9252.527	22.12	48.823
409204C	9-Jan-09	1.124	5396.04	5325.046	24.417	59.167
219018	9-Jan-09	0.19	0.661	0.61
409017	9-Jan-09	2.515	9177.221	9183.041	21.732	48.932
409204C	10-Jan-09	1.104	5264.306	5217.446	23.955	58.99
219018	10-Jan-09	0.181	0.431	0.399
409017	10-Jan-09	2.545	9540.767	10102.03	21.713	48.349
409204C	11-Jan-09	1.094	5194.897	5149.761	24.375	59
219018	11-Jan-09	0.178	0.354	0.409
409017	11-Jan-09	2.591	10092.65	10076.58	21.8	49.104
409204C	12-Jan-09	1.082	5115.996	5068.527	24.608	58.917
219018	12-Jan-09	0.184	0.498	0.498
409017	12-Jan-09	2.595	10133.16	10102.03	22.237	49.729
409204C	13-Jan-09	1.056	4941.781	4870.048	24.9	59.063
219018	13-Jan-09	0.185	0.515	0.552
409017	13-Jan-09	2.587	10042.89	10052.67	23.021	51.104
409204C	14-Jan-09	1.043	4848.959	4842.284	25.509	63.375
219018	14-Jan-09	0.179	0.399	0.393
409017	14-Jan-09	2.586	10030.66	10028.78	23.31	52.063
409204C	15-Jan-09	1.036	4804.328	4759.556	26.058	63.417
219018	15-Jan-09	0.167	0.198	0.089
409017	15-Jan-09	2.593	10112.89	10114.02	23.426	52.562
409204C	16-Jan-09	1.018	4676.125	4599.231	25.644	64.854
219018	16-Jan-09	0.154	0.066	0
409017	16-Jan-09	2.607	10265.58	10708.28	22.666	51.427
409204C	17-Jan-09	0.995	4528.845	4471.516	24.846	67.958
219018	17-Jan-09	0.115	0	0
409017	17-Jan-09	2.65	10747.68	10317.29	22.238	50.125
409204C	18-Jan-09	0.976	4421.733	4370.791	24.2	71
219018	18-Jan-09	0.078	0	0
409017	18-Jan-09	2.622	10432.47	10708.28	22.438	50.63
409204C	19-Jan-09	0.951	4290.13	4185.903	24.529	72.542
219018	19-Jan-09	0.047	0	0
409017	19-Jan-09	2.638	10611.93	10489.84	22.706	51.583
409204C	20-Jan-09	0.918	4108.789	4040.266	25.251	76.677
219018	20-Jan-09	0.013	0	0
409017	20-Jan-09	2.634	10570.7	10884.72	23.222	52.781
409204C	21-Jan-09	0.896	3982.64	3965.955	25.827	76.5
219018	21-Jan-09	-0.018	0	0
409017	21-Jan-09	2.672	10983.38	11209.69	23.386	53.786
409204C	22-Jan-09	0.894	3969.267	3971.749	26.258	75.583
219018	22-Jan-09	-0.036	0	0
409017	22-Jan-09	2.718	11491.34	11798.08	23.415	53.609
409204C	23-Jan-09	0.89	3948.216	3908.021	26.431	76.813
219018	23-Jan-09	-0.007	0	0
409017	23-Jan-09	2.741	11744.65	11645.94	23.079	54.266
409204C	24-Jan-09	0.878	3877.969	3890.587	25.837	82.417
219018	24-Jan-09	-0.029	0	0
409017	24-Jan-09	2.701	11309.01	10796.96	23.485	55.49
409204C	25-Jan-09	0.881	3893.509	3902.157	25.475	81.833
219018	25-Jan-09	-0.068	0	0
409017	25-Jan-09	2.653	10773.74	10741.82	23.63	55.458
409204C	26-Jan-09	0.888	3935.448	3983.142	25.668	81.521
219018	26-Jan-09	-0.113	0	0
409017	26-Jan-09	2.65	10741.03	10676.15	23.854	55.833
409204C	27-Jan-09	0.909	4059.794	4107.924	26.052	79.5
219018	27-Jan-09	-0.166	0	0
409017	27-Jan-09	2.688	11160.62	11688.53	24.319	56.01
409204C	28-Jan-09	0.923	4137.738	4163.759	26.608	77.417
219018	28-Jan-09	-0.225	0	0
409017	28-Jan-09	2.725	11573.6	11439.68	24.846	57.438
409204C	29-Jan-09	0.937	4211.079	4268.132	27.342	79.583
219018	29-Jan-09	-0.248	0	0
409017	29-Jan-09	2.717	11482.88	11493.67	25.103	57.734
409204C	30-Jan-09	0.956	4319.614	4376.179	28.058	79.833
219018	30-Jan-09	-0.246	0	0
409017	30-Jan-09	2.741	11745.53	12197.27	25.328	58.109
409204C	31-Jan-09	0.981	4451.973	4523.952	28.807	62.438
219018	31-Jan-09	-0.247	0	0
409017	31-Jan-09	2.814	12552.3	12669.22	25.609	58.547
409204C	1-Feb-09	1.001	4557.796	4578.273	29.35	51.333
219018	1-Feb-09	-0.248	0	0
409017	1-Feb-09	2.814	12547.43	12454.25	25.475	57.005
409204C	2-Feb-09	1.006	4594.456	4591.963	29.525	52.083
219018	2-Feb-09	-0.248	0	0
409017	2-Feb-09	2.816	12572.83	12691.77	25.813	55.495
409204C	3-Feb-09	0.999	4545.158	4539.531	29.805	53.25
219018	3-Feb-09	-0.247	0	0
409017	3-Feb-09	2.784	12220.94	11504.23	25.656	55.76
409204C	4-Feb-09	0.996	4530.465	4534.448	29.55	53.417
219018	4-Feb-09	-0.247	0	0
409017	4-Feb-09	2.714	11454.19	11471.27	26.006	56.417
409204C	5-Feb-09	0.995	4521.785	4497.791	29.483	53.333
219018	5-Feb-09	-0.247	0	0
409017	5-Feb-09	2.766	12016.96	12921.25	26.104	57.13
409204C	6-Feb-09	0.99	4495.623	4482.104	29.592	53.75
219018	6-Feb-09	-0.247	0	0
409017	6-Feb-09	2.85	12948.16	12953.46	26.204	57.688
409204C	7-Feb-09	0.987	4482.584	4529.202	29.523	54.198
219018	7-Feb-09	-0.247	0	0
409017	7-Feb-09	2.832	12751.79	12298.66	26.292	56.891
409204C	8-Feb-09	1.01	4623.3	4717.61	29.371	54
219018	8-Feb-09	-0.247	0	0
409017	8-Feb-09	2.787	12250.68	12197.27	25.967	54.172
409204C	9-Feb-09	1.043	4849.606	4966.026	28.697	53.656
219018	9-Feb-09	-0.247	0	0
409017	9-Feb-09	2.758	11934.6	11558.41	25.753	53.297
409204C	10-Feb-09	1.069	5027.186	5115.821	26.839	54
219018	10-Feb-09	-0.247	0	0
409017	10-Feb-09	2.753	11879.14	11863.83	25.748	52.792
409204C	11-Feb-09	1.088	5155.57	5197.25	25.35	54
219018	11-Feb-09	-0.246	0	0
409017	11-Feb-09	2.765	12010.92	12442.44	25.55	52.188
409204C	12-Feb-09	1.101	5247.334	5298.411	24.083	53.667
219018	12-Feb-09	-0.247	0	0
409017	12-Feb-09	2.807	12479.89	12454.25	24.833	52.479
409204C	13-Feb-09	1.115	5341.475	5372.075	23.583	53.583
219018	13-Feb-09	-0.248	0	0
409017	13-Feb-09	2.806	12468.03	12485.76	23.96	51.229
409204C	14-Feb-09	1.128	5424.43	5465.366	23.333	53
219018	14-Feb-09	-0.248	0	0
409017	14-Feb-09	2.774	12106.49	11358.97	23.417	50.698
409204C	15-Feb-09	1.138	5488.884	5505.552	23.8	53
219018	15-Feb-09	-0.248	0	0
409017	15-Feb-09	2.699	11283.06	11213.83	23.644	50.771
409204C	16-Feb-09	1.146	5544.16	5571.936	24.067	52.583
219018	16-Feb-09	-0.247	0	0
409017	16-Feb-09	2.7	11301.17	11471.27	23.4	51
409204C	17-Feb-09	1.149	5563.634	5565.066	24.424	52.333
219018	17-Feb-09	-0.243	0	0
409017	17-Feb-09	2.721	11525.66	11569	23.34	50.104
409204C	18-Feb-09	1.157	5619.547	5670.678	24.681	52.583
219018	18-Feb-09	-0.206	0	0
409017	18-Feb-09	2.72	11510.47	11311.23	23.439	49.417
409204C	19-Feb-09	1.172	5717.402	5756.116	24.842	52.583
219018	19-Feb-09	-0.157	0	0
409017	19-Feb-09	2.696	11252.64	11142.32	23.4	49.417
409204C	20-Feb-09	1.183	5791.2	5808.478	24.933	52.167
219018	20-Feb-09	-0.093	0	0
409017	20-Feb-09	2.681	11088.36	11062.88	23.358	49.167
409204C	21-Feb-09	1.187	5815.127	5834.807	24.908	51.583
219018	21-Feb-09	-0.064	0	0
409017	21-Feb-09	2.694	11226.56	11537.25	23.278	49.005
409204C	22-Feb-09	1.192	5850.977	5860.703	24.4	51
219018	22-Feb-09	-0.02	0	0
409017	22-Feb-09	2.722	11536.13	11537.25	23.593	48.146
409204C	23-Feb-09	1.198	5888.596	5906.601	24.292	51.583
219018	23-Feb-09	0.021	0	0
409017	23-Feb-09	2.72	11520.16	11504.23	23.798	48.917
409204C	24-Feb-09	1.202	5913.932	5900.082	24.233	52.25
219018	24-Feb-09	0.046	0	0
409017	24-Feb-09	2.721	11523.67	11483.13	23.338	47.042
409204C	25-Feb-09	1.206	5940.869	5986.724	23.542	53.75
219018	25-Feb-09	0.053	0	0
409017	25-Feb-09	2.721	11528.02	11558.41	23.041	47.042
409204C	26-Feb-09	1.223	6055.816	6099.318	23.242	55.083
219018	26-Feb-09	0.055	0	0
409017	26-Feb-09	2.723	11547.6	11602.13	22.908	45.542
409204C	27-Feb-09	1.234	6129.162	6139.283	23.408	55.5
219018	27-Feb-09	0.045	0	0
409017	27-Feb-09	2.728	11605.12	11602.13	22.967	44.708
409204C	28-Feb-09	1.24	6163.335	6178.778	23.817	54.25
219018	28-Feb-09	0.033	0	0
409017	28-Feb-09	2.714	11453.5	11164.29	23.102	46.188
409204C	1-Mar-09	1.239	6155.675	6152.187	23.767	53.25
219018	1-Mar-09	0.017	0	0
409017	1-Mar-09	2.684	11119.79	11086.13	23.417	46.917
409204C	2-Mar-09	1.237	6148.455	6132.425	23.475	52
219018	2-Mar-09	0.004	0	0
409017	2-Mar-09	2.683	11111.87	11097.08	22.987	44.813
409204C	3-Mar-09	1.229	6090.398	6092.852	23.496	51.417
219018	3-Mar-09	0.024	0	0
409017	3-Mar-09	2.692	11209.14	11364.86	22.972	44.833
409204C	4-Mar-09	1.228	6087.296	6106.185	23.396	51.333
219018	4-Mar-09	0.037	0	0
409017	4-Mar-09	2.683	11110.59	10664.11	22.757	41.589
409204C	5-Mar-09	1.226	6072.396	6079.512	22.384	52.271
219018	5-Mar-09	0.048	0	0
409017	5-Mar-09	2.612	10308.47	9629.412	22.473	39.604
409204C	6-Mar-09	1.23	6096.688	6112.647	21.4	50.583
219018	6-Mar-09	0.057	0	0
409017	6-Mar-09	2.536	9423.867	9288.1	21.876	38.224
409204C	7-Mar-09	1.232	6115.472	6106.185	21.167	50
219018	7-Mar-09	0.049	0	0
409017	7-Mar-09	2.535	9418.73	9785.934	21.766	37.958
409204C	8-Mar-09	1.23	6099.484	6092.852	21.358	49.75
219018	8-Mar-09	0.031	0	0
409017	8-Mar-09	2.562	9738.154	9725.779	21.704	38.729
409204C	9-Mar-09	1.228	6088.438	6079.512	21.467	48.417
219018	9-Mar-09	0.01	0	0
409017	9-Mar-09	2.559	9706.951	9714.068	21.517	39.688
409204C	10-Mar-09	1.227	6081.331	6073.041	21.591	48.333
219018	10-Mar-09	0.004	0	0
409017	10-Mar-09	2.559	9702.34	9677.524	21.956	39.917
409204C	11-Mar-09	1.226	6075.245	6152.187	21.602	49.354
219018	11-Mar-09	-0.001	0	0
409017	11-Mar-09	2.56	9718.266	9906.911	22.2	40.521
409204C	12-Mar-09	1.224	6062.256	5986.724	21.843	49.365
219018	12-Mar-09	0.037	0	0
409017	12-Mar-09	2.597	10141.95	10577.43	22.203	40.729
409204C	13-Mar-09	1.203	5922.568	5847.958	22.074	48.333
219018	13-Mar-09	0.049	0	0
409017	13-Mar-09	2.633	10552.73	10566.79	21.415	39.563
409204C	14-Mar-09	1.186	5809.724	5756.116	22.6	48.75
219018	14-Mar-09	0.052	0	0
409017	14-Mar-09	2.626	10480.19	10263.64	21.894	38.563
409204C	15-Mar-09	1.169	5700.031	5617.945	22.753	49
219018	15-Mar-09	0.067	0	0
409017	15-Mar-09	2.6	10196.94	10150.04	21.975	39.13
409204C	16-Mar-09	1.146	5543.637	5478.771	21.533	49.5
219018	16-Mar-09	0.104	0	0
409017	16-Mar-09	2.589	10070.62	9991.531	21.357	39.063
409204C	17-Mar-09	1.127	5416.049	5352.051	20.775	49
219018	17-Mar-09	0.119	0	0
409017	17-Mar-09	2.581	9969.706	9918.762	21.092	37.875
409204C	18-Mar-09	1.106	5275.877	5190.651	20.45	48.5
219018	18-Mar-09	0.117	0	0
409017	18-Mar-09	2.559	9702.991	9310.91	21.143	36.568
409204C	19-Mar-09	1.078	5090.985	5014.019	20.519	49.167
219018	19-Mar-09	0.102	0	0
409017	19-Mar-09	2.496	8956.753	8325.721	21.061	37.458
409204C	20-Mar-09	1.056	4938.992	4856.172	21.017	49.969
219018	20-Mar-09	0.082	0	0
409017	20-Mar-09	2.44	8303.226	8511.203	20.835	38.271
409204C	21-Mar-09	1.028	4745.601	4641.062	21.525	50.208
219018	21-Mar-09	0.053	0	0
409017	21-Mar-09	2.459	8517.099	8499.806	20.942	40.479
409204C	22-Mar-09	0.997	4539.281	4450.444	21.91	51.073
219018	22-Mar-09	0.024	0	0
409017	22-Mar-09	2.452	8436.218	8394.813	21.44	42.125
409204C	23-Mar-09	0.964	4357.956	4262.809	22.339	52.396
219018	23-Mar-09	-0.002	0	0
409017	23-Mar-09	2.45	8417.97	8522.61	21.329	42.313
409204C	24-Mar-09	0.929	4169.248	4113.567	22.123	52.104
219018	24-Mar-09	-0.031	0	0
409017	24-Mar-09	2.452	8442.421	8394.813	21.303	43.161
409204C	25-Mar-09	0.903	4023.131	3954.349	21.981	50.875
219018	25-Mar-09	-0.065	0	0
409017	25-Mar-09	2.442	8324.127	8279.382	21.056	43.146
409204C	26-Mar-09	0.878	3876.197	3808.137	22.358	51.333
219018	26-Mar-09	-0.093	0	0
409017	26-Mar-09	2.45	8415.95	8722.267	20.869	42.859
409204C	27-Mar-09	0.851	3715.097	3626.89	22.4	52.208
219018	27-Mar-09	-0.104	0	0
409017	27-Mar-09	2.456	8486.47	8153.792	20.886	44.5
409204C	28-Mar-09	0.821	3536.073	3451.473	21.805	53.344
219018	28-Mar-09	-0.122	0	0
409017	28-Mar-09	2.405	7911.949	7137.658	20.846	46.036
409204C	29-Mar-09	0.793	3357.718	3262.693	21.543	55.771
219018	29-Mar-09	-0.143	0	0
409017	29-Mar-09	2.319	7021.347	6977.009	20.819	46.75
409204C	30-Mar-09	0.764	3173.371	3073.623	21.447	55.917
219018	30-Mar-09	-0.168	0	0
409017	30-Mar-09	2.312	6949.455	6948.036	20.969	46.75
409204C	31-Mar-09	0.734	2968.548	2881.561	21.252	54.948
219018	31-Mar-09	-0.195	0	0
409017	31-Mar-09	2.307	6899.906	6879.513	20.954	44.417
409204C	1-Apr-09	0.713	2821.487	2773.949	21.558	54
219018	1-Apr-09	-0.173	0	0
409017	1-Apr-09	2.331	7152.066	8499.806	20.921	45
409204C	2-Apr-09	0.698	2721.779	2667.749	21.833	53.5
219018	2-Apr-09	-0.098	0	0
409017	2-Apr-09	2.497	8972.182	10741.82	21.167	45.766
409204C	3-Apr-09	0.677	2609.139	2552.696	22.194	54.458
219018	3-Apr-09	0.04	0	0
409017	3-Apr-09	2.638	10596.43	9263.902	21.505	47.51
409204C	4-Apr-09	0.653	2470.194	2409.639	22.102	>55
219018	4-Apr-09	0.166	0.198	0.371
409017	4-Apr-09	2.472	8684.356	7817.866	21.569	49.823
409204C	5-Apr-09	0.637	2373.525	2358.659	20.633	51.75
219018	5-Apr-09
409017	5-Apr-09	2.389	7734.209	7744.308	21.125	52.604
409204C	6-Apr-09	0.637	2368.798	2390.783	20.125	51.5
219018	6-Apr-09	--	--	0.239
409017	6-Apr-09	2.403	7883.954	7861.138	20.715	52.688
409204C	7-Apr-09	0.637	2372.584	2358.659	19.157	50.24
219018	7-Apr-09	0.166	0.159	0.119
409017	7-Apr-09	2.39	7747.374	7649.435	20.281	44.875
409204C	8-Apr-09	0.628	2310.373	2271.601	18.583	49.417
219018	8-Apr-09	0.162	0.105	0.091
409017	8-Apr-09	2.368	7511.15	7299.264	19.925	40.771
409204C	9-Apr-09	0.615	2221.495	2185.795	18.604	49.094
219018	9-Apr-09	0.164	0.127	0.122
409017	9-Apr-09
409204C	10-Apr-09	0.601	2131.538	2101.01	18.816	49.469
219018	10-Apr-09	0.163	0.117	0.116
409017	10-Apr-09	--	--	6228.199
409204C	11-Apr-09	0.591	2096.919	2086.492	19.183	49.25
219018	11-Apr-09
409017	11-Apr-09	2.251	6325.03	6489.158	19.017	41.391
409204C	12-Apr-09	0.585	2087.177	2094.728	19.175	48.667
219018	12-Apr-09	 	 	0.169
409017	12-Apr-09	2.265	6472.418	6571.326	18.807	41.786
409204C	13-Apr-09	0.599	2119.16	2163.558	19.212	48.323
219018	13-Apr-09	0.171	0.223	0.256
409017	13-Apr-09	2.269	6508.126	6448.307	18.731	42.521
409204C	14-Apr-09	0.611	2195.531	2222.185	19.158	49
219018	14-Apr-09
409017	14-Apr-09	2.233	6157.826	5650.233	18.693	42.448
409204C	15-Apr-09	0.617	2232.954	2236.552	19.117	49.833
219018	15-Apr-09	 	 	0.265
409017	15-Apr-09	2.167	5519.764	5228.071	18.615	43.229
409204C	16-Apr-09	0.612	2197.167	2200.561	18.451	50.917
219018	16-Apr-09	0.174	0.278	0.264
409017	16-Apr-09	2.132	5200.286	5309.387	18.1	44.396
409204C	17-Apr-09	0.609	2180.781	2171.088	17.8	50.083
219018	17-Apr-09	0.173	0.257	0.256
409017	17-Apr-09	2.162	5471.384	5915.979	17.324	44.104
409204C	18-Apr-09	0.61	2183.995	2178.576	17.875	49.833
219018	18-Apr-09	0.168	0.184	0.232
409017	18-Apr-09	2.211	5934.655	5935.946	17.437	45.042
409204C	19-Apr-09	0.603	2131.784	2108.537	17.808	49.833
219018	19-Apr-09	0.174	0.279	0.278
409017	19-Apr-09	2.208	5909.564	5887.859	16.983	44.667
409204C	20-Apr-09	0.593	2099.381	2096.335	17.758	48.917
219018	20-Apr-09	0.178	0.351	0.373
409017	20-Apr-09	2.201	5838.415	5801.55	16.925	43.979
409204C	21-Apr-09	0.589	2092.563	2093.105	17.792	49.417
219018	21-Apr-09	0.174	0.283	0.268
409017	21-Apr-09	2.192	5756.547	5725.014	17.152	43.646
409204C	22-Apr-09	0.594	2100.963	2105.551	17.867	54
219018	22-Apr-09	0.18	0.399	0.483
409017	22-Apr-09	2.205	5885.326	6448.307	16.747	43.563
409204C	23-Apr-09	0.591	2095.512	2086.492	17.842	56.625
219018	23-Apr-09
409017	23-Apr-09	2.247	6287.819	5781.778	16.63	43.521
409204C	24-Apr-09	0.58	2078.372	2066.723	17.641	57.281
219018	24-Apr-09	 	 	0.564
409017	24-Apr-09	2.154	5409.875	4708.878	16.318	44.042
409204C	25-Apr-09	0.571	2060.331	2048.4	17.49	55.896
219018	25-Apr-09	0.188	0.59	0.581
409017	25-Apr-09	2.033	4381.212	3676.306	15.901	44.49
409204C	26-Apr-09	0.571	2060.272	2084.833	16.908	53.292
219018	26-Apr-09
409017	26-Apr-09	1.9	3386.888	2929.769	15.91	44.302
409204C	27-Apr-09	0.588	2091.45	2117.899	15.771	49.167
219018	27-Apr-09	 	 	0.617
409017	27-Apr-09	1.784	2657.027	1964.472	15.157	45.182
409204C	28-Apr-09	0.625	2289.382	2471.024	14.909	46.979
219018	28-Apr-09	0.189	0.622	0.61
409017	28-Apr-09	1.692	2131.873	2083.215	14.251	43.859
409204C	29-Apr-09	0.667	2552.438	2635.823	14.722	45.271
219018	29-Apr-09	0.188	0.612	0.625
409017	29-Apr-09	1.615	1758.802	1676.276	13.436	40.844
409204C	30-Apr-09	0.692	2689.099	2724.934	14.317	41.25
219018	30-Apr-09	0.19	0.658	0.703
409017	30-Apr-09	1.574	1577.205	1509.18	12.341	37
409204C	1-May-09	0.694	2698.293	2709.609	14.056	39.042
219018	1-May-09	0.191	0.697	0.655
409017	1-May-09	1.555	1495.291	1356.156	11.939	32.401
409204C	2-May-09	0.694	2697.464	2699.206	14.35	39.917
219018	2-May-09	0.182	0.477	0.403
409017	2-May-09	1.502	1279.157	1332.366	11.841	32.938
409204C	3-May-09	0.693	2694.377	2651.866	14.642	41.25
219018	3-May-09	0.185	0.532	0.545
409017	3-May-09	1.52	1346.752	1300.959	12.494	35.896
409204C	4-May-09	0.67	2568.416	2529.784	14.453	40.552
219018	4-May-09	0.186	0.545	0.545
409017	4-May-09	1.486	1218.943	1203.015	12.777	38.563
409204C	5-May-09	0.653	2469.567	2446.629	14.483	40.75
219018	5-May-09	0.187	0.561	0.588
409017	5-May-09	1.48	1195.763	1166.714	12.99	41
409204C	6-May-09	0.644	2415.753	2409.639	14.373	39.479
219018	6-May-09	0.189	0.644	0.719
409017	6-May-09	1.47	1158.526	1141.872	13.06	41.813
409204C	7-May-09	0.641	2394.94	2384.377	14.25	39
219018	7-May-09	0.193	0.746	0.735
409017	7-May-09	1.471	1161.829	1281.528	13.165	42.854
409204C	8-May-09	0.634	2348.499	2292.12	14.05	38.083
219018	8-May-09	0.192	0.728	0.727
409017	8-May-09	1.524	1365.544	1388.599	13.127	43.396
409204C	9-May-09	0.617	2233.26	2185.795	14.019	37.385
219018	9-May-09
409017	9-May-09	1.507	1298.944	1072.179	13.105	43.578
409204C	10-May-09	0.588	2099.64	2060.874	14.15	37.76
219018	10-May-09	 	 	0.801
409017	10-May-09	1.472	1166.936	1225.026	12.873	42.333
409204C	11-May-09	0.555	2023.948	1994.499	14.104	38.385
219018	11-May-09	0.196	0.852	0.794
409017	11-May-09	1.494	1246.048	1192.099	12.998	40.958
409204C	12-May-09	0.534	1958.392	1959.86	14.054	38.646
219018	12-May-09	0.191	0.705	0.903
409017	12-May-09	1.473	1168.779	1192.099	12.958	40.958
409204C	13-May-09	0.538	1975.382	1991.358	14.017	38.667
219018	13-May-09	0.193	0.772	0.925
409017	13-May-09	1.486	1219.034	1217.812	12.877	40.771
409204C	14-May-09	0.546	2000.689	2011.907	13.792	38.5
219018	14-May-09	0.193	0.753	0.812
409017	14-May-09	1.484	1212.056	1217.812	12.571	40.583
409204C	15-May-09	0.553	2018.924	2043.983	13.757	45.438
219018	15-May-09
409017	15-May-09	1.487	1222.575	1228.869	12.677	40.104
409204C	16-May-09	0.577	2072.097	2094.728	13.851	38.01
219018	16-May-09
409017	16-May-09	1.492	1239.378	1251.162	12.888	40.75
409204C	17-May-09	0.604	2153.007	2312.337	14.198	39.729
219018	17-May-09
409017	17-May-09	1.471	1170.961	895.048	13.187	41.469
409204C	18-May-09	0.66	2508.258	2678.357	13.862	39.063
219018	18-May-09
409017	18-May-09	1.537	1485.14	1979.05	11.971	37.385
409204C	19-May-09	0.705	2771.722	2824.684	13.815	38.708
219018	19-May-09
409017	19-May-09	1.597	1681.742	1376.256	11.011	31.115
409204C	20-May-09	0.713	2827.017	2824.684	13.85	39.5
219018	20-May-09
409017	20-May-09	1.489	1229.131	1141.872	10.983	30.646
409204C	21-May-09	0.716	2844.83	2881.561	14.058	41.75
219018	21-May-09
409017	21-May-09	1.48	1196.098	1225.026	11.454	32.125
409204C	22-May-09	0.731	2951.734	3033.432	14.04	41.813
219018	22-May-09
409017	22-May-09	1.488	1227.102	1266.311	11.583	32.813
409204C	23-May-09	0.756	3121.649	3230.753	13.95	42.521
409017	23-May-09	1.5	1269.301	1254.824	11.585	32.271
409017	24-May-09
409017	25-May-09
409017	26-May-09
